  2.59089891e-01, 5.41583517e-01, 5.94486670e-01, 6.93106629e-02,
 -6.95996344e-01,-3.23099325e-01, 1.97249770e-01,-9.02762840e-02,
 -2.05376497e-01,-6.96431730e-02,-2.20735887e-01, 3.26873935e-01,
  1.28322515e-02, 1.18518666e-01,-4.32298864e-02,-2.84412165e-01,
 -5.34641159e-02, 1.79118639e-01, 2.44844296e-02, 5.38400600e-02,
  1.54673455e-01, 9.85445931e-02,-3.30348854e-02, 3.92416165e-02,
 -5.79411479e-02, 2.12602411e-01, 7.00060263e-01,-1.28713555e-01,
 -1.08505068e-01, 4.47461996e-01, 2.46219615e-01,-5.63990463e-01,
  1.10357669e-01, 3.43902018e-01,-1.81198848e-01,-2.43348043e-02,
  5.59682976e-02,-1.19414209e-01, 4.21022438e-01, 2.45364697e-02,
  1.17396133e-01,-2.46185661e-02, 3.60605218e-01,-6.61083153e-02,
  5.91720295e-02,-4.66208032e-02,-7.99815640e-02,-2.50204867e-03,
  6.68921276e-03,-9.24763263e-03,-7.75367926e-02, 5.21987576e-02,
  6.61401426e-02,-1.75762278e-01, 7.36011248e-02,-4.04732075e-01,
  9.20591155e-02, 3.38724644e-01, 8.48746104e-02,-2.13594828e-01,
  1.64605754e-01, 1.81419837e-01,-5.20967326e-01, 2.25770924e-01,
 -1.95761712e-01,-2.36749738e-01, 5.67376705e-01,-4.54468044e-01,
  2.82385177e-01,-1.54507653e-01, 1.40860806e-01,-8.43202044e-02,
  3.97079223e-01, 7.64122899e-01,-9.17603890e-02,-1.62313482e-01,
 -1.10791705e-01,-3.39911274e-01, 4.86929481e-01, 6.78812310e-02,
  1.87714003e-01,-7.77415878e-02,-2.72756817e-02, 8.31449260e-01,
 -2.32148931e-01, 3.87271023e-02, 6.07870297e-01, 2.17355787e-01,
 -3.52954777e-01, 1.02616652e-02, 2.29242343e-01,-2.32244110e-01,
 -3.80125299e-02, 1.06248627e-01,-1.32133396e-01, 5.36680524e-01,
  9.28476942e-02, 1.68582419e-01,-1.97729168e-02,-1.26182426e-01,
 -1.25659206e-02, 5.38748995e-02, 5.06425134e-01, 9.01312976e-03,
 -3.28714538e-01, 3.00252595e-01, 2.59621792e-01,-5.14793905e-01,
  2.46824376e-01, 5.18379239e-01, 2.40269791e-02,-3.18029227e-01,
  1.95725643e-01, 2.44082004e-01,-6.79112054e-01, 2.92044003e-01,
  2.72609207e-01, 3.59329806e-01, 3.46775411e-01, 9.36741870e-01,
  7.64983044e-01, 9.53701912e-01, 4.83538464e-01, 4.64216068e-01,
 -4.36107832e-01, 6.62714302e-02, 3.20671785e-01,-3.25703014e-01,
 -1.22133818e-01, 3.85165883e-01, 3.20430949e-01, 1.98451957e-01,
  2.47515365e-01, 9.98616194e-01, 1.26906210e+00, 7.58627421e-01,
  8.32245938e-01, 1.35950961e+00, 7.33530941e-01, 2.06688878e-01,
  9.78356843e-03, 8.26571981e-02, 3.23044496e-01, 2.01155844e-01,
 -1.04367980e-01, 4.37855537e-01, 4.35437982e-01, 3.41313181e-01,
  1.66623710e-01,-1.96518096e-01, 1.97877978e-01, 4.78611728e-02,
 -1.88277844e-01,-7.71748955e-03, 2.97478485e-01, 1.53370778e-01,
  3.57463505e-01,-1.87992748e-01, 3.40183422e-01, 2.46006612e-01,
 -3.65880299e-01,-2.09705934e-01, 5.27458182e-01, 6.68905540e-02,
  8.75502390e-02, 2.39828515e-02, 3.85218801e-01, 3.19188651e-01,
  1.85699377e-01, 4.86490820e-01, 3.65418702e-01, 3.24393435e-01,
 -8.97319347e-02, 3.10205127e-01,-1.32284151e-01, 4.48051898e-01,
  1.03933989e-01, 3.34691198e-01, 4.05322296e-01,-7.51494537e-02,
 -3.23175100e-02, 5.16921612e-01, 4.55937969e-02, 1.44557182e-01,
 -1.70248972e-01, 3.63617466e-01, 5.73466610e-01,-5.02190822e-03,
  7.33577627e-02, 7.73644198e-01, 1.66719828e-01, 6.09001602e-01,
 -6.66338515e-01, 3.44640047e-01, 5.62763475e-02, 2.43051046e-01,
  5.01559503e-01, 1.53069772e-01,-4.11358136e-01, 7.16854860e-02,
 -1.46346609e-01, 1.68734271e-01,-5.49985369e-01, 3.54954446e+00,
  2.33146508e+00, 2.22268446e+00,-3.16690454e+00, 3.19464842e+00,
  3.34069635e+00, 2.88423152e+00,-2.11531900e-01,-1.58546041e+00,
 -1.38987298e+00,-1.99809466e-01,-7.37827167e-02, 2.50617903e+00,
  1.52636734e+00, 1.76410932e+00, 1.76153863e+00, 1.73560914e+00,
  2.03271111e+00, 3.21175403e+00, 5.04907344e-01,-1.42163109e-01,
  1.92578423e+00, 1.56034128e+00, 1.71372944e+00, 1.52575212e+00,
  5.70147554e-01, 1.46551435e-01, 7.86149905e-02, 3.84750570e+00,
  1.69395504e+00, 4.77558582e+00, 3.71285847e+00, 6.03157487e-01,
  4.31315915e-01, 1.14012857e-01, 2.84237278e-01,-8.77879320e-01,
 -7.79142464e-01,-1.01442088e+00,-1.14407096e+00,-1.10671530e+00,
 -1.12442699e+00,-1.05698223e+00, 2.19323145e+00, 1.12271725e+00,
 -1.91764895e-01,-2.80755888e-01,-1.15862730e-01,-1.56748386e-01,
 -8.23809507e-02,-4.01699384e-01,-3.49474000e-01, 3.22717515e+00,
  2.05441658e+00, 2.81132187e+00, 3.17339110e+00,-1.55172844e-01,
  7.50421870e-02,-5.38695071e-02,-3.90463347e-01, 2.06097776e+00,
  2.65167826e+00,-3.14731106e-02, 3.91991485e+00, 3.13932540e-01,
 -4.97677855e-01, 4.07918594e+00,-8.89788653e-03,-3.61210091e-01,
 -6.63197636e-03,-1.44374207e-01, 5.95057481e-01,-3.06270559e-01,
 -1.54128119e-02,-3.40384280e-01,-5.12293542e-01, 9.15535065e-01,
 -2.67073118e-01,-3.56792286e-01,-5.95433747e-02, 1.85450592e+00,
  3.27633405e+00, 2.52244213e+00,-2.10590327e-01,-5.27585179e-02,
 -2.06378079e-02,-1.26618519e-01,-1.75488759e-02,-7.04875239e-02,
 -2.28318558e-01,-2.62434569e-01,-2.13490418e-01,-5.00830924e-02,
 -2.38446458e-01,-1.87609501e-02,-3.31773974e-02,-4.04259918e-02,
 -1.48308546e-02,-3.48980671e-02,-1.91479550e-02,-9.37923718e-03,
  0.00000000e+00,-7.28477987e-02,-7.22404977e-02,-1.62467446e-02,
  2.34713273e-02,-8.23665511e-01,-4.33147354e+00,-3.98956524e+00,
 -8.24041653e-02,-4.27692246e-01,-3.63674723e+00, 2.01177140e-01,
 -3.41078225e-01,-4.14457619e-02, 5.02748366e-02, 1.87201291e-02,
  1.21198265e-01, 1.71760661e-02, 4.67593925e-02, 2.31500053e-01,
  1.83375956e-02, 2.89881999e-02, 4.02288618e-02,-5.29061043e-03,
  4.87352576e-03, 9.37923718e-03, 0.00000000e+00, 6.87247067e-02,
  1.57280043e-02, 6.70217729e-01,-1.66118669e-01,-1.29177742e+00,
 -5.17976887e-01, 3.14434725e-01,-2.59495821e+00,-2.33189354e-01,
  3.50746724e-01, 3.90803691e-01,-5.19335389e-01,-1.91180677e+00,
 -3.99895501e-01,-1.52466867e-01, 1.30130059e+00,-3.23692646e-01,
 -2.17471651e-01,-3.71277784e-01,-6.07518605e-01, 1.56118221e+00,
  2.83513421e-01,-3.80865177e-01, 2.22759243e+00, 1.26012198e+00,
  1.47089034e+00,-2.35109466e-01, 5.48139108e-02, 1.29658275e-01,
 -2.83362876e-01,-2.26113038e-01, 2.56016426e-01,-4.35593943e-01,
 -3.80096738e-03,-2.03238579e-01,-8.02146778e-02,-1.83460901e+00,
 -3.98602291e+00,-2.07407161e+00,-4.46016154e-01,-2.54613972e+00,
 -2.84289076e-01, 4.82548957e-01, 5.27903760e-01, 9.70827735e-01,
  3.03201289e+00,-4.45759832e-02, 2.07959293e+00,-3.20737623e-01,
 -1.88384036e-01,-6.35376183e-01, 4.25317643e+00, 2.40940221e+00,
  4.15433741e-01, 4.38293254e+00, 1.82966563e+00, 4.25945046e+00,
  1.16124695e+00, 1.08505711e+00,-1.64870769e-01, 8.28828280e-01,
  2.41895643e-01, 4.80812365e-02,-2.62394795e-01,-1.83574931e-01,
 -4.48150540e-03,-1.90081563e+00,-7.14234136e-01, 4.35926784e-02,
  1.88395934e-01,-4.10578429e-02, 3.50217614e+00,-1.17473001e-01,
  3.28217539e+00, 1.53407741e+00,-3.62275833e-01, 1.38177721e+00,
  2.42542090e+00, 2.47991745e+00,-1.30987809e+00,-4.98851164e-01,
  1.59457998e-01, 2.15637023e-01, 3.39280185e-01, 2.29678701e+00,
  1.32265760e+00, 4.53273493e-01, 1.66700523e-01,-5.36760174e-01,
  5.14845161e-01, 9.59238989e-01, 2.33566770e+00, 1.07785883e+00,
  6.31232330e-01, 2.69615887e+00, 1.40467799e+00,-1.98376305e+00,
 -1.47618113e+00,-1.11795081e+00, 2.88276002e+00, 1.61314590e+00,
  1.16978234e+00,-4.17169521e-01,-4.11226662e-01, 1.48762006e+00,
  1.53116098e+00, 2.80254610e+00, 1.87550393e+00, 1.58773748e+00,
  2.51597759e+00,-5.31586615e-01, 7.92521235e-01, 3.40156528e+00,
 -2.43269031e-01,-1.25316659e-01, 1.50619807e+00, 2.45798433e+00,
  9.27731669e-01, 2.16986816e+00,-6.15421907e-01, 3.20119045e-01,
  3.14410619e+00, 3.16414780e+00, 1.07986135e+00, 2.33867852e+00,
  2.20940608e+00,-3.24806802e-01,-6.28464337e-01, 2.60522651e-01,
 -5.03893275e-01, 4.39413629e+00, 1.50597111e+00,-5.93988480e-01,
  1.78882317e-01, 7.60938135e-01, 4.74272918e+00, 1.49617578e-02,
 -5.46593299e-01, 1.14723817e+00, 2.84844534e+00,-6.63197636e-03,
 -9.37923718e-03,-1.76269582e-02,-2.44058551e-02,-1.15437357e-02,
 -5.52704258e-03,-3.46460456e-01, 4.04555972e+00, 2.97218761e+00,
  4.03257760e+00, 5.14257445e+00, 4.87719195e+00, 1.11395752e+00,
  3.25503347e+00, 3.71057869e+00, 3.53311963e+00, 7.01992523e+00,
  4.50173427e+00, 3.84209629e+00, 5.36343006e+00, 2.20785151e+00,
 -1.80323409e-01,-2.94410597e-01,-2.27996798e-01,-4.34179632e-01,
 -1.23999166e-01,-2.22844626e-01, 2.70567695e+00,-1.67508266e-02,
  4.17566393e-01, 9.41712927e-02,-6.45253702e-01, 3.76675442e+00,
  1.04736046e+00,-3.88435272e-01,-3.91712372e-01, 2.34123120e+00,
  2.84712160e+00, 2.38784206e+00, 8.46621678e+00,-6.85058314e-01,
  1.96218485e+00,-1.60012238e-01, 1.19171828e+01,-4.46811813e-02,
 -4.41649516e-02,-2.32176621e-02,-2.58732423e-02,-9.72287579e-02,
 -8.54000650e-02,-1.24110343e-01, 1.05632195e+01,-6.27425689e-01,
 -7.11974658e-01,-1.19844752e-01,-4.11137533e-02,-2.38282740e-02,
 -1.79990641e-02,-1.54761242e-02,-6.63197636e-03,-1.62467446e-02,
 -4.54480399e-01, 1.14400619e+00,-8.06512081e-02,-1.32648279e-02,
 -6.95517265e-01,-5.59431451e-01,-1.32648279e-02, 2.14791069e+00,
 -4.90526584e-01, 1.46337302e+00,-1.54022355e-01, 4.58613758e-01,
 -4.24719761e-01,-3.95883554e-01, 7.86567220e-01,-9.37923718e-03,
 -1.87609501e-02,-8.51398283e-02,-1.12614509e-01,-3.48578269e-01,
 -3.50007323e-01,-7.46566861e-02,-1.01603081e-01, 1.65076874e+00,
  1.02923694e+00,-1.75488759e-02,-4.09668805e-02,-2.86787608e-01,
 -6.75786518e-02,-9.48885772e-02, 1.93279820e+00,-4.95415055e-01,
 -6.69790482e-02,-2.72692181e-01,-2.83517227e-01,-6.63197636e-03,
 -4.40332136e-02,-2.37866527e-01,-4.62075706e-01,-2.41306153e-01,
  1.40343819e+00,-9.01256490e-02,-2.15671512e-01,-1.95023732e-01,
 -9.15691720e-02, 1.98371102e+00, 1.75959281e+00,-1.98373149e-01,
 -1.47621025e-01,-8.43567206e-02, 2.39106358e+00, 1.77118686e+00,
 -1.08645562e-01, 4.53334861e-01, 2.86368310e+00, 6.67936998e-01,
  1.13225453e+00, 5.98065184e-01, 5.12602477e-01, 8.90060775e-01,
  6.75178413e-01, 4.53392717e-01, 6.20843958e-01, 9.84758431e-01,
  8.59853389e-01, 1.13652686e+00,-3.19581909e-01, 3.63079753e-01,
  3.52195556e+00,-8.10547922e-01, 2.44304634e+00,-8.79063704e-02
