  6.63088410e-01, 2.31188105e+00,-2.11531900e-01,-9.67966533e-01,
 -7.91570325e-01,-1.99809466e-01,-7.37827167e-02, 3.18847934e+00,
  5.99402166e-02, 1.21337469e+00,-8.99705469e-01, 4.62048661e-01,
 -4.19115693e-01,-2.56903709e-01,-3.01274916e-01,-1.42163109e-01,
 -1.54793191e-01, 4.18347792e-01, 1.43917571e+00, 1.39572715e+00,
 -8.81240060e-02, 1.88053561e-03, 1.54048796e-02, 3.80506063e-01,
 -4.07496616e-01, 7.97514482e-01,-2.95209311e-01,-4.59265189e-02,
 -7.58088028e-03,-2.08303998e-02, 2.49649422e-01,-4.35535623e-01,
 -9.71927257e-01,-7.27178641e-01,-7.74125557e-01,-5.80201979e-01,
 -6.80262295e-01,-5.63582958e-01, 2.19909003e-01, 1.41022576e-01,
 -6.24898844e-01,-4.67234908e-01,-2.26083430e-01,-2.78624718e-01,
 -1.27629345e-01, 1.15916214e-01,-7.20695188e-02, 5.20536476e-01,
  5.97901830e-01, 1.98112760e-01, 1.63362589e-01,-1.55172844e-01,
 -2.04347727e-01,-5.38695071e-02,-3.90463347e-01, 6.46728221e-01,
  3.49754928e-01,-3.14731106e-02, 2.73237682e+00, 3.13932540e-01,
 -4.97677855e-01,-3.76125732e-01,-8.89788653e-03,-3.61210091e-01,
 -6.63197636e-03,-1.44374207e-01,-5.77370764e-01,-3.06270559e-01,
 -1.54128119e-02,-3.40384280e-01,-5.12293542e-01, 2.31883295e+00,
 -2.67073118e-01,-3.56792286e-01,-5.95433747e-02,-4.79701511e-01,
  3.27633405e+00, 6.46983778e-01,-2.10590327e-01,-5.27585179e-02,
 -2.06378079e-02,-1.26618519e-01,-1.75488759e-02,-7.04875239e-02,
 -2.28318558e-01,-2.62434569e-01,-2.13490418e-01,-5.00830924e-02,
 -2.38446458e-01,-1.87609501e-02,-3.31773974e-02,-4.04259918e-02,
 -1.48308546e-02,-3.48980671e-02,-1.91479550e-02,-9.37923718e-03,
  0.00000000e+00,-7.28477987e-02,-7.22404977e-02,-1.62467446e-02,
  2.34713273e-02,-6.67134440e-01,-7.87751675e-01,-3.41595486e+00,
 -5.18648688e-01,-4.27692246e-01, 2.02717952e-01, 2.01177140e-01,
 -3.41078225e-01,-4.14457619e-02, 5.02748366e-02, 1.87201291e-02,
  1.21198265e-01, 1.71760661e-02, 4.67593925e-02, 2.31500053e-01,
  1.83375956e-02, 2.89881999e-02, 4.02288618e-02,-5.29061043e-03,
  4.87352576e-03, 9.37923718e-03, 0.00000000e+00, 6.87247067e-02,
  1.57280043e-02,-1.42106145e-01,-1.66118669e-01,-1.35568429e+00,
 -5.17976887e-01, 1.18832696e-01,-3.53284859e+00,-2.33189354e-01,
 -1.30431133e+00,-1.08881810e+00,-5.19335389e-01, 2.79198316e-01,
 -3.99895501e-01,-1.52466867e-01,-7.05208745e-01,-3.23692646e-01,
 -2.17471651e-01,-3.71277784e-01,-6.07518605e-01, 3.34801380e-01,
  2.83513421e-01,-3.80865177e-01,-6.99420267e-01, 7.81633824e-01,
  8.83723673e-01,-2.35109466e-01, 5.48139108e-02, 1.29658275e-01,
 -2.83362876e-01,-2.26113038e-01, 2.56016426e-01,-4.35593943e-01,
 -3.80096738e-03,-2.03238579e-01,-8.02146778e-02,-1.13427958e+00,
 -2.55901827e+00,-1.33685644e+00,-2.94092145e-01, 3.06438946e-01,
 -2.84289847e-01, 1.46000454e-01, 1.24783922e+00,-4.64167600e-01,
  1.26237298e+00, 4.35192734e-01, 1.14859142e+00, 3.10503574e-01,
 -8.41025789e-01,-8.59597316e-01, 5.25140910e-01, 3.34114380e-01,
 -8.81438213e-02, 1.46717108e+00, 1.42653529e+00, 7.15238325e-01,
  2.03177349e-01, 2.70696221e-01,-1.64870769e-01, 1.14497676e+00,
  5.96096846e-01, 7.65646982e-01, 3.89561293e-01,-7.49388739e-01,
 -8.29147639e-01,-6.35904591e-02,-3.23472305e-02,-2.60047315e-02,
  2.75176226e-01,-4.10578429e-02, 5.19038531e-01, 2.40196724e-01,
  1.07968044e+00,-8.49801353e-01, 2.30937958e-01, 2.13127934e-01,
 -3.31729364e-03,-3.56023845e-02,-3.58936265e-01,-3.95847052e-01,
 -7.66529222e-01,-9.45822723e-01,-7.78481677e-01, 6.12050758e-01,
  5.52181465e-01, 9.00462286e-01, 1.07526674e+00,-2.82183914e-01,
 -9.63676702e-02,-1.05650377e-01, 1.18889793e+00, 1.48384435e+00,
  1.61214663e+00, 6.88549099e-01, 7.30795201e-02, 5.04092463e-01,
  6.77423642e-01, 6.40837995e-02,-2.21789726e-01, 2.92962873e+00,
  1.16978234e+00,-4.17169521e-01,-4.11226662e-01,-8.57762627e-02,
  2.32276386e-01,-1.11648958e+00, 1.94292059e+00, 4.46248309e-01,
 -6.57389125e-01,-5.31586615e-01, 4.74290093e+00, 1.49417038e+00,
 -2.43269031e-01, 4.77890111e-01,-5.00475275e-01,-1.66237445e-03,
  1.26718760e-01, 7.97641635e-01,-6.15421907e-01,-8.95542132e-01,
  1.44548618e+00, 9.52093374e-01,-6.40895018e-01, 1.10131243e+00,
  4.18987590e-01,-3.24806802e-01,-6.28464337e-01,-6.16910062e-01,
 -5.03893275e-01, 1.56392494e+00, 1.49145228e+00,-1.01262213e+00,
  4.50677214e-01, 6.59542420e-01, 6.88838828e-01,-8.66907615e-01,
 -8.07916053e-01,-1.12095436e-01, 1.82355012e+00,-6.63197636e-03,
 -9.37923718e-03,-1.76269582e-02,-2.44058551e-02,-1.15437357e-02,
 -5.52704258e-03,-3.46460456e-01, 1.58551547e+00,-2.63494583e-01,
  1.28366727e-01, 4.24581791e-01,-2.94477365e-01,-1.97806493e-02,
  1.12661298e+00,-3.46850335e-01, 1.29880230e+00,-3.23160471e-01,
 -1.74253234e-01, 1.70827862e+00, 1.33283248e+00,-1.14819942e-01,
 -1.80323409e-01,-2.94410597e-01,-2.27996798e-01,-4.34179632e-01,
 -4.47528945e-01, 4.41136239e-01, 1.18337518e+00, 3.51826289e-01,
  2.40853792e-01, 2.05226196e-01,-2.55178027e-01, 1.67028323e+00,
  1.18427145e+00,-3.88435272e-01,-3.91712372e-01, 1.11735503e+00,
  4.02921318e-01, 6.97859960e-01,-9.60272787e-02, 1.80493783e+00,
 -6.70552733e-02,-1.60012238e-01,-7.22413291e-02,-4.46811813e-02,
 -4.41649516e-02,-2.32176621e-02,-2.58732423e-02,-9.72287579e-02,
  7.66988556e-01,-1.24110343e-01,-8.05173388e-02, 2.08831349e+00,
 -7.11974658e-01,-1.19844752e-01,-4.11137533e-02,-2.38282740e-02,
 -1.79990641e-02,-1.54761242e-02,-6.63197636e-03,-1.62467446e-02,
 -4.54480399e-01, 3.24133885e-01,-8.06512081e-02,-1.32648279e-02,
 -6.95517265e-01,-5.59431451e-01,-1.32648279e-02, 7.55589862e-01,
  2.61014146e+00,-4.80637518e-01,-1.54022355e-01, 1.47503846e+00,
  3.28517390e+00,-3.95883554e-01, 2.42506277e+00,-9.37923718e-03,
 -1.87609501e-02,-8.51398283e-02,-1.12614509e-01, 5.07621578e+00,
 -3.50007323e-01,-7.46566861e-02,-1.01603081e-01,-5.06578588e-01,
  2.76488629e+00,-1.75488759e-02,-4.09668805e-02,-2.86787608e-01,
 -6.75786518e-02,-9.48885772e-02,-4.29510710e-01,-4.95415055e-01,
 -6.69790482e-02,-2.72692181e-01,-2.83517227e-01,-6.63197636e-03,
 -4.40332136e-02,-2.37866527e-01,-4.62075706e-01,-2.41306153e-01,
  3.38308792e+00,-9.01256490e-02, 8.44815032e+00,-1.95023732e-01,
 -9.15691720e-02,-4.28506193e-01, 3.98138776e+00, 9.06324962e+00,
 -1.47621025e-01,-8.43567206e-02,-3.49691240e-01, 7.30882667e-01,
  1.67159498e-01,-6.55085848e-01, 1.02938971e+00,-8.41663829e-01,
  4.48170747e-01, 1.43108380e+00,-3.14320730e-01, 1.17682937e-01,
 -1.64910642e-01, 4.44567252e-01, 8.20746753e-01, 5.78298372e-01,
  7.82336545e-01,-1.16183242e-01,-3.19582185e-01, 1.82283192e-01,
  8.01171372e-01, 1.40283953e+00, 1.38888258e+00,-8.79078500e-02
