 -1.21994773,-0.14216311,-0.15479319, 0.1882017 , 0.27165167,-0.29526476,
 -0.08812401, 0.03695348,-0.01254144,-0.69709839,-0.40749662,-0.68593796,
 -0.29520931,-0.14323234,-0.07345507,-0.0208304 , 0.18897256, 0.22865595,
  0.42974893, 0.55289332, 0.76155949, 1.03099884, 0.73642269, 0.72380751,
 -0.4330535 ,-0.23546203,-0.25864551,-0.08223692,-0.02032223,-0.00501798,
 -0.01757297, 0.41699547, 0.54201578,-0.38109373,-0.29947264,-0.24128973,
 -0.83998025,-0.15517284,-0.76312756,-0.05386951, 2.47864097,-0.06039655,
 -0.41755285,-0.03147311, 0.95106978,-0.82321644,-0.49767786,-0.37612573,
 -0.00889789,-0.36121009,-0.00663198,-0.14437421, 0.59505748,-0.30627056,
 -0.01541281,-0.34038428,-0.51229354,-0.48776282,-0.26707312,-0.35679229,
 -0.05954337,-0.47970151, 0.43267145,-0.60332179,-0.21059033,-0.05275852,
 -0.02063781,-0.12661852,-0.01754888,-0.07048752,-0.22831856, 2.52717497,
 -0.21349042,-0.05008309,-0.23844646,-0.01876095,-0.0331774 ,-0.04042599,
 -0.01483085,-0.03489807,-0.01914795,-0.00937924, 0.        ,-0.0728478 ,
 -0.0722405 ,-0.01624674, 0.02347133,-0.53649894, 0.18951051, 0.05989589,
 -0.29758564,-0.42769225, 0.20271795, 0.20117714,-0.34107823,-0.04144576,
  0.05027484, 0.01872013, 0.12119826, 0.01717607, 0.04675939, 0.23150005,
  0.0183376 , 0.0289882 , 0.04022886,-0.00529061, 0.00487353, 0.00937924,
  0.        , 0.06872471, 0.015728  ,-1.34975691,-0.16611867,-0.88282358,
  2.05923458, 0.60361196, 0.14322847,-0.23318935, 0.86200128, 0.84548305,
 -0.51933539, 0.27919832,-0.3998955 ,-0.15246687, 0.89423525,-0.32369265,
 -0.21747165,-0.37127778,-0.6075186 ,-0.55996466, 0.28351342,-0.38086518,
 -0.69942027, 0.46771071,-0.87678536,-0.23510947, 0.05481391, 0.12965828,
  2.01007813,-0.22611304, 0.25601643,-0.43559394,-0.00380097,-0.20323858,
 -0.08021468,-0.57129137, 0.34179498,-0.21908455, 1.4811335 , 0.30643895,
 -0.28429009,-0.78462131,-0.20202054,-0.4641676 ,-0.27354091, 0.43954818,
 -0.09274392, 0.55658403,-0.84102579,-0.85959732,-0.44799288,-0.4163084 ,
 -0.0265435 ,-0.37885242, 0.02499668,-0.55711365,-0.50050274,-0.32713322,
 -0.16487077,-0.86063886, 0.41282842, 0.42235593, 1.14560218, 0.03529408,
 -0.05022733, 0.41568567, 0.57073671, 0.2449094 ,-0.06262381,-0.04105784,
 -0.41279794, 1.28905267,-0.49353024,-0.25383166, 0.52621543,-1.03489565,
 -1.20016162,-0.50553639, 0.80627092,-0.37599115,-0.61667013, 0.39203465,
  1.07461593,-0.9163222 ,-0.09636856, 0.20089501,-0.51112905, 0.30054799,
 -0.42527714,-0.1281107 ,-0.23608153,-0.17868197,-0.42326686,-0.48855343,
 -0.28526697, 0.50409246, 0.67742364, 0.66870626,-0.96176381, 1.03921789,
 -0.72652384,-0.41716952,-0.41122666, 0.66632455,-0.36414747,-1.11648958,
 -0.63873879,-0.71979099,-0.65738913,-0.53158661, 1.96041503,-0.35649413,
 -0.24326903,-0.12531666,-0.50047528,-0.73741278,-0.87394354, 0.2147601 ,
 -0.61542191,-0.26290982,-0.70777574,-0.37406718,-0.64089502,-0.75712275,
  0.37598521,-0.3248068 , 0.0048798 , 0.1227766 ,-0.50389328,-0.51238036,
 -0.20167856,-0.64352478, 0.04496991,-0.77531892,-0.09839683, 0.82335529,
 -0.5465933 ,-0.95165117,-0.04395666,-0.00663198,-0.00937924,-0.01762696,
 -0.02440586,-0.01154374,-0.00552704,-0.34646046,-0.33340284,-0.38181847,
 -0.77817714,-0.63707644,-0.29447737, 0.31925609,-0.54137082,-0.34685034,
 -0.62557889,-0.32316047,-0.17425323,-0.24117125,-0.39023553,-0.30905956,
 -0.18032341,-0.2944106 ,-0.2279968 ,-0.43417963,-0.44752895,-0.22284463,
 -0.36688332, 0.0069169 , 0.39179347,-0.44752173,-0.30196247,-0.29555693,
 -0.0066377 ,-0.38843527,-0.39171237,-0.38327401,-0.71440907,-0.42879477,
 -0.09602728, 0.55993976,-0.74346865,-0.16001224,-0.07224133,-0.04468118,
 -0.04416495,-0.02321766,-0.02587324,-0.09722876,-0.08540007,-0.12411034,
 -0.08051734, 0.7304439 ,-0.71197466,-0.11984475,-0.04111375,-0.02382827,
 -0.01799906,-0.01547612,-0.00663198,-0.01624674,-0.4544804 ,-0.49573842,
 -0.08065121,-0.01326483,-0.69551727,-0.55943145,-0.01326483, 0.05942945,
  1.05980744,-0.48063752,-0.15402235, 0.45861376, 1.43022707,-0.39588355,
 -0.85192833,-0.00937924,-0.01876095,-0.08513983,-0.11261451,-0.34857827,
 -0.35000732,-0.07465669,-0.10160308,-0.50657859,-0.70641242,-0.01754888,
 -0.04096688,-0.28678761,-0.06757865,-0.09488858,-0.42951071,-0.49541506,
 -0.06697905,-0.27269218,-0.28351723,-0.00663198,-0.04403321,-0.23786653,
 -0.46207571,-0.24130615,-0.57621155,-0.09012565,-0.21567151,-0.19502373,
 -0.09156917,-0.42850619,-0.46220214,-0.19837315,-0.14762103,-0.08435672,
 -0.34969124,-0.56949757,-0.40878636,-0.12683025,-0.50324671,-0.44117722,
 -1.06095954, 0.45698945,-1.59572506,-0.6477311 ,-0.11662288,-0.01917879,
  0.20201231, 0.56947664, 1.82469771,-0.60874947,-0.31958229, 0.67947374,
