 -4.84823050e-02,-2.84297566e-02, 2.68388721e-01,-2.01611859e-01,
 -7.94550260e-02, 1.65610075e-01,-5.78757449e-02, 6.19408615e-02,
  1.13353252e-01,-8.82414413e-02,-4.19685556e-01,-6.66476899e-02,
 -5.68675544e-01, 3.22164940e-02, 3.84075596e-01,-7.48576550e-01,
  2.67043111e-03,-2.61183555e-01, 5.31209380e-02, 1.50909253e-01,
  5.83975146e-01,-3.90796388e-01,-5.72186573e-01, 1.47460927e-01,
 -1.31801199e-01,-2.24763751e-02,-2.65365181e-01, 1.82188349e-01,
  1.03684966e-01, 7.49160216e-01,-7.86637614e-02,-1.16232152e-02,
 -4.73903289e-02,-4.82750297e-02,-8.30903619e-03, 1.10443434e-01,
  2.08827712e-02,-2.74741519e-01,-2.74030741e-02,-2.58034601e-01,
  1.37758574e-02,-8.09133333e-01,-3.00398454e-01, 4.78505908e-01,
  1.02117405e+00,-7.46361728e-02,-8.53751134e-01,-1.82977823e-01,
 -4.31785885e-01,-8.26703225e-02, 3.70593864e-01, 1.91167491e-01,
 -5.31634629e-01, 2.76023106e-01, 4.92876904e-02,-1.23546770e-01,
  4.81930331e-01, 4.31685962e-01, 2.94555304e-01, 2.60269539e-01,
  2.48684163e-01,-7.26582144e-01,-8.79128741e-01, 6.29561949e-01,
 -1.34824406e-01,-1.54696861e-01, 4.48484465e-02, 2.40518977e-02,
  6.55013357e-01,-1.25657212e+00,-7.71165148e-01, 6.53093344e-01,
 -4.88933014e-01, 7.09259704e-02,-9.04413699e-02,-3.37747172e-02,
  4.71411217e-01, 9.42368643e-01,-7.38784748e-01,-9.43505284e-01,
  2.67634662e-01,-2.41584810e-01,-6.47522777e-02, 1.37048894e-01,
  1.04090431e+00,-2.10555093e-01,-4.75908739e-01,-4.92587963e-01,
  5.79831746e-02, 5.67386891e-01, 8.90455144e-02,-8.17487546e-01,
 -3.88398892e-03,-1.01651884e+00,-4.22252406e-01, 5.44913437e-01,
  1.28326050e+00,-1.09926762e-01,-1.04493188e+00,-2.27408115e-01,
  5.10993819e-01, 1.96021811e-01, 6.46649611e-02, 8.93713842e-01,
  4.30769915e-01,-4.84213447e-01,-2.04196209e-01,-5.26293443e-01,
 -4.72207836e-01,-2.36561553e-01,-1.73332540e-01, 1.67520147e+00,
  3.67743807e-01,-5.49357887e-01, 2.00241116e-01,-1.26545327e-02,
 -7.05185719e-01,-3.18660190e-01, 1.05740739e+00, 5.56831966e-01,
 -2.42999689e-01, 2.24041790e-01,-8.42347149e-02,-5.34501133e-01,
 -3.87792786e-01,-1.45890967e-01,-3.42526750e-01, 1.03478562e+00,
  6.27440268e-01,-7.42296611e-01, 4.71533825e-01, 5.64483758e-01,
  2.09806640e-01, 2.54042994e-01,-3.30005375e-01, 8.62497560e-01,
  5.46733692e-01,-4.45575287e-01, 3.31403876e-01, 1.17361390e-01,
  1.05447653e-01, 4.26650558e-01, 7.48140402e-03, 1.79617557e-01,
 -1.26141903e-01,-1.38492425e-01, 6.80003254e-01, 1.97557833e-01,
 -2.34214105e-02, 5.59550212e-03,-1.20164855e+00, 1.14276058e+00,
  7.95557553e-01,-5.66147116e-01, 2.99915741e-01, 8.12608653e-02,
 -1.10556870e-01,-1.09298528e+00,-1.50712969e-01, 1.58034906e-01,
  3.73387505e-01, 1.04880698e-01,-2.34259837e-01,-3.73860122e-01,
  8.56219572e-02, 6.14850152e-01, 1.33072901e-01,-7.73014835e-02,
  7.00824634e-01, 4.79196305e-01,-3.22228764e-01,-8.58686839e-01,
 -3.71030709e-02, 6.08381793e-01, 6.81488222e-02, 4.53604249e-01,
 -6.47183249e-01, 3.39450870e-01, 5.07913208e-02, 2.64483478e-01,
  4.99214776e-01, 7.90961250e-01,-4.12591320e-01, 6.72757120e-02,
 -1.77398945e-01, 1.74173575e-01, 1.57185059e-01,-4.08845526e-01,
 -2.86881325e-01,-7.07636428e-01, 3.94307309e-01,-5.03647745e-01,
 -7.14857047e-01, 2.24791736e-02,-2.11531900e-01, 8.68149680e-01,
  1.25161260e+00,-1.99809466e-01,-7.37827167e-02,-2.23022206e-01,
 -1.23363173e-01,-4.38829187e-01,-1.39350011e-01,-3.02087628e-01,
 -4.19115693e-01,-2.56903709e-01,-3.01274916e-01,-1.42163109e-01,
 -1.54793191e-01, 1.88201698e-01, 1.67597655e-01,-2.73728272e-01,
 -8.81240060e-02,-3.17865153e-02,-3.53708190e-02,-8.15844424e-01,
 -4.07496616e-01,-6.04674245e-01,-2.95209311e-01,-1.76546374e-01,
 -6.99698666e-02,-2.08303998e-02, 1.90464322e-01, 2.58428994e-01,
 -1.18694644e-01, 1.77069657e-01, 3.97710200e-01, 4.50597307e-01,
  2.62107791e-01, 4.13709553e-01,-5.76840850e-01,-2.86727979e-01,
 -2.36407246e-01,-1.85214539e-01,-1.45579666e-01,-1.69784148e-01,
 -8.11027752e-02,-4.74239141e-01,-2.13017921e-01,-4.21162240e-01,
 -3.71972572e-01,-2.52348093e-01,-3.38308830e-01,-1.55172844e-01,
 -2.04347727e-01,-5.38695071e-02,-3.90463347e-01,-6.03965475e-02,
 -4.17552848e-01,-3.14731106e-02, 9.51069784e-01,-8.23216442e-01,
 -4.97677855e-01,-3.76125732e-01,-8.89788653e-03,-3.61210091e-01,
 -6.63197636e-03,-1.44374207e-01, 5.95057481e-01,-3.06270559e-01,
 -1.54128119e-02,-3.40384280e-01,-5.12293542e-01,-4.87762816e-01,
 -2.67073118e-01,-3.56792286e-01,-5.95433747e-02,-4.79701511e-01,
 -2.78244199e-01, 2.18309940e-02,-2.10590327e-01,-5.27585179e-02,
 -2.06378079e-02,-1.26618519e-01,-1.75488759e-02,-7.04875239e-02,
 -2.28318558e-01,-2.62434569e-01,-2.13490418e-01,-5.00830924e-02,
 -2.38446458e-01,-1.87609501e-02,-3.31773974e-02,-4.04259918e-02,
 -1.48308546e-02,-3.48980671e-02,-1.91479550e-02,-9.37923718e-03,
  0.00000000e+00,-7.28477987e-02,-7.22404977e-02,-1.62467446e-02,
  2.34713273e-02,-2.53474490e-01, 1.89510508e-01, 1.41228653e+00,
 -3.28999544e-01,-4.27692246e-01, 2.02717952e-01, 2.01177140e-01,
 -3.41078225e-01,-4.14457619e-02, 5.02748366e-02, 1.87201291e-02,
  1.21198265e-01, 1.71760661e-02, 4.67593925e-02, 2.31500053e-01,
  1.83375956e-02, 2.89881999e-02, 4.02288618e-02,-5.29061043e-03,
  4.87352576e-03, 9.37923718e-03, 0.00000000e+00, 6.87247067e-02,
  1.57280043e-02, 7.81545777e-01,-1.66118669e-01, 4.74307520e-01,
 -5.17976887e-01, 6.04994113e-01, 1.43228472e-01,-2.33189354e-01,
  1.75615173e+00, 7.02397190e-01,-5.19335389e-01, 2.79198316e-01,
 -3.99895501e-01,-1.52466867e-01, 1.62730816e+00,-3.23692646e-01,
 -2.17471651e-01,-3.71277784e-01,-6.07518605e-01,-5.59964664e-01,
  2.83513421e-01,-3.80865177e-01,-6.99420267e-01, 4.88377239e-01,
  9.41050148e-01,-2.35109466e-01, 5.48139108e-02, 1.29658275e-01,
 -2.83362876e-01,-2.26113038e-01, 2.56016426e-01,-4.35593943e-01,
 -3.80096738e-03,-2.03238579e-01,-8.02146778e-02, 2.52358223e-01,
  3.41794977e-01, 4.17907301e-02, 1.34981492e+00, 3.06438946e-01,
 -2.84290127e-01,-4.99802815e-01, 3.00799535e-02,-4.64167600e-01,
 -4.23793355e-01, 2.86526971e-01,-3.41010983e-01, 2.48335881e-01,
 -1.88384036e-01, 1.12027592e-01,-4.37141742e-01,-2.69938851e-01,
  1.99332061e-01,-4.74531793e-01,-1.29887974e-01,-7.14607026e-01,
 -7.72549883e-01,-5.18487587e-01,-1.64870769e-01, 3.08143664e-01,
  1.06091001e-01,-1.99558737e-01, 2.29460670e-01, 3.56708469e-01,
 -1.48035643e-02, 1.36107929e-01, 8.77334824e-02, 1.78395712e-01,
  2.03114234e-02,-4.10578429e-02,-4.26959448e-01, 3.85669116e-01,
 -4.93530244e-01,-2.53831662e-01,-4.45759153e-01, 2.38606953e-01,
 -1.32752331e-01,-2.56493420e-01,-1.85328691e-02, 6.26403831e-01,
  4.83011020e-01, 4.25361153e-01, 5.25634832e-01,-4.18177947e-01,
 -7.15371089e-01,-5.91409073e-01,-5.06231680e-01,-5.97490229e-01,
 -4.73548864e-01,-7.24251680e-01,-8.46224395e-01,-7.81829329e-01,
 -8.95857870e-01,-6.39968922e-01,-5.58365866e-01, 5.04092463e-01,
  6.77423642e-01, 3.86726032e-01,-1.76492875e-01,-9.63197840e-01,
  2.21629249e-01,-4.17169521e-01,-4.11226662e-01,-5.03819079e-02,
 -5.75105861e-01,-7.28518174e-01,-1.18207137e-01,-8.22465522e-02,
 -6.57389125e-01,-5.31586615e-01,-5.24271997e-01,-3.60219385e-01,
 -2.43269031e-01,-8.40708318e-01,-5.00475275e-01,-3.43505596e-01,
 -3.48501940e-02,-1.56251796e-01,-6.15421907e-01,-2.62909820e-01,
 -6.56907935e-01, 6.61994985e-02,-6.40895018e-01,-4.60250648e-01,
  1.58058220e-01,-3.24806802e-01,-6.28464337e-01, 2.60522651e-01,
 -5.03893275e-01,-5.12380356e-01,-5.67683956e-01,-3.23250836e-02,
  2.26783082e-02,-7.75318920e-01,-8.88141832e-01, 8.62711211e-01,
 -5.46593299e-01,-5.31873304e-01,-5.10833357e-01,-6.63197636e-03,
 -9.37923718e-03,-1.76269582e-02,-2.44058551e-02,-1.15437357e-02,
 -5.52704258e-03,-3.46460456e-01,-5.21440072e-01,-3.81818475e-01,
 -2.64525034e-01,-3.09636347e-01,-2.94477365e-01,-2.35724072e-01,
 -4.75587260e-01,-3.46850335e-01,-4.97906634e-01,-3.23160471e-01,
 -1.74253234e-01,-4.81337469e-01,-9.05341900e-03,-3.09059559e-01,
 -1.80323409e-01,-2.94410597e-01,-2.27996798e-01,-4.34179632e-01,
 -4.47528945e-01,-2.22844626e-01,-5.94852902e-01,-3.12244755e-01,
  5.61398080e-01,-4.26446598e-01,-2.25400068e-01,-2.50756854e-01,
  1.75644134e-01,-3.88435272e-01,-3.91712372e-01,-6.60026880e-01,
 -5.67159687e-01,-4.28794771e-01,-9.60272787e-02, 5.59939758e-01,
 -7.43468649e-01,-1.60012238e-01,-7.22413291e-02,-4.46811813e-02,
 -4.41649516e-02,-2.32176621e-02,-2.58732423e-02,-9.72287579e-02,
 -8.54000650e-02,-1.24110343e-01,-8.05173388e-02, 7.30443899e-01,
 -7.11974658e-01,-1.19844752e-01,-4.11137533e-02,-2.38282740e-02,
 -1.79990641e-02,-1.54761242e-02,-6.63197636e-03,-1.62467446e-02,
 -4.54480399e-01,-4.95738420e-01,-8.06512081e-02,-1.32648279e-02,
 -6.95517265e-01,-5.59431451e-01,-1.32648279e-02, 5.94294481e-02,
  1.05980744e+00,-4.80637518e-01,-1.54022355e-01, 4.58613758e-01,
  1.43022707e+00,-3.95883554e-01,-8.51928326e-01,-9.37923718e-03,
 -1.87609501e-02,-8.51398283e-02,-1.12614509e-01,-3.48578269e-01,
 -3.50007323e-01,-7.46566861e-02,-1.01603081e-01,-5.06578588e-01,
 -7.06412415e-01,-1.75488759e-02,-4.09668805e-02,-2.86787608e-01,
 -6.75786518e-02,-9.48885772e-02,-4.29510710e-01,-4.95415055e-01,
 -6.69790482e-02,-2.72692181e-01,-2.83517227e-01,-6.63197636e-03,
 -4.40332136e-02,-2.37866527e-01,-4.62075706e-01,-2.41306153e-01,
 -5.76211547e-01,-9.01256490e-02,-2.15671512e-01,-1.95023732e-01,
 -9.15691720e-02,-4.28506193e-01,-4.62202143e-01,-1.98373149e-01,
 -1.47621025e-01,-8.43567206e-02,-3.49691240e-01,-3.09421523e-01,
  1.53560776e-01,-2.43004201e-01,-6.51243627e-01,-7.32245167e-01,
 -4.63940962e-01, 2.78113522e-01,-6.76104848e-01,-5.69999277e-01,
 -3.80195063e-01, 6.31691794e-02, 1.91787611e+00,-1.17760575e+00,
 -9.64459761e-01,-6.89388661e-01,-3.19582358e-01, 6.79473736e-01,
 -5.84149689e-01, 9.32737411e-01,-1.51512753e-01,-8.79081526e-02
